ZIP Code,Postal City 1,Postal City 2,Postal City 3,Not Acceptable 1,Not Acceptable 2,Not Acceptable 3,Location
90001,Los Angeles,,,,,,"90001(33.973274047000075, -118.24896959899996)"
90002,Los Angeles,,,,,,"90002(33.94895070600006, -118.24697958699994)"
90003,Los Angeles,,,,,,"90003(33.963350054000045, -118.27393600099998)"
90004,Los Angeles,,,,,,"90004(34.075720587000035, -118.30301712299996)"
90005,Los Angeles,,,,,,"90005(34.05907052600003, -118.30301712299996)"
90006,Los Angeles,,,Pico Heights,,,"90006(34.05010243400005, -118.29268904499997)"
90007,Los Angeles,,,,,,"90007(34.02833395700003, -118.28507659499996)"
90008,Los Angeles,View Park,,Crenshaw,,,"90008(34.01097131500006, -118.34158773599995)"
90009,Los Angeles,,,Lax,,,"90009(33.954881639000064, -118.38576775199999)"
90010,Los Angeles,,,Sanford,,,"90010(34.06139075900006, -118.30969974099997)"
90011,Los Angeles,,,,,,"90011(34.007903741000064, -118.259036977)"
90012,Los Angeles,,,Federal,,,"90012(34.05948330100006, -118.24204800499996)"
90013,Los Angeles,,,Federal,,,"90013(34.04602247400004, -118.24624962599995)"
90014,Los Angeles,,,,,,"90014(34.04475373200006, -118.25273671899998)"
90015,Los Angeles,,,,,,"90015(34.04012195700005, -118.26498963499995)"
90016,Los Angeles,,,West Adams,,,"90016(34.028881427000044, -118.35308896599997)"
90017,Los Angeles,,,Foy,,,"90017(34.05230100700004, -118.26338632699998)"
90018,Los Angeles,,,Cimarron,Dockweiler,,"90018(34.030771505000075, -118.31686899999994)"
90019,Los Angeles,,,Rimpau,,,"90019(34.04884238300008, -118.33610868499994)"
90020,Los Angeles,,,Sanford,,,"90020(34.06636144500004, -118.30164844599994)"
90021,Los Angeles,,,Market,,,"90021(34.030124099000034, -118.24177861499999)"
90022,Los Angeles,East Los Angeles,Commerce,,,,"90022(34.02358052100004, -118.15511747999994)"
90023,Los Angeles,Commerce,,Lugo,,,"90023(34.02418013100004, -118.20195663999999)"
90024,Los Angeles,,,Village,,,"90024(34.06136034300005, -118.44023674099998)"
90025,Los Angeles,,,,,,"90025(34.045183888000054, -118.45025632399995)"
90026,Los Angeles,,,Echo Park,Edendale,Silver Lake,"90026(34.07687201300007, -118.26535895999996)"
90027,Los Angeles,,,Hollywood,Los Feliz,,"90027(34.10546214900006, -118.29236751399998)"
90028,Los Angeles,Hollywood,,,,,"90028(34.10072174800007, -118.32821815499994)"
90029,Los Angeles,,,Vermont,,,"90029(34.08989399500007, -118.29490934199998)"
90031,Los Angeles,,,,,,"90031(34.077523764000034, -118.21310592399999)"
90032,Los Angeles,,,,,,"90032(34.081512479000025, -118.17678602299998)"
90033,Los Angeles,,,Boyle Heights,,,"90033(34.048564302000045, -118.21151999699998)"
90034,Los Angeles,,,Palms,,,"90034(34.028290507000065, -118.40269589399998)"
90035,Los Angeles,,,Preuss,,,"90035(34.054282330000035, -118.38385594999994)"
90036,Los Angeles,,,Miracle Mile,Wilshire-La Brea,Farmer Market,"90036(34.06892065300008, -118.35080783799998)"
90037,Los Angeles,,,Green,,,"90037(34.00349356000004, -118.28709702299994)"
90038,Los Angeles,West Hollywood,,Hollywood,,,"90038(34.088981543000045, -118.32483773999996)"
90039,Los Angeles,,,Griffith,,,"90039(34.11160164200004, -118.26125727499999)"
90040,Los Angeles,Commerce,,City Of Commerce,,,"90040(33.99649375600006, -118.15148940099999)"
90041,Los Angeles,,,,,,"90041(34.13538185700003, -118.20684911599994)"
90042,Los Angeles,,,,,,"90042(34.11332226400003, -118.19142869099994)"
90043,Los Angeles,View Park,Windsor Hills,La Tijera,,,"90043(33.986730529000056, -118.33290641499997)"
90044,Los Angeles,,,Hancock,,,"90044(33.953860562000045, -118.29194604899999)"
90045,Los Angeles,Westchester,,Playa Vista,,,"90045(33.961520807000056, -118.39344972199996)"
90046,Los Angeles,West Hollywood,,,,,"90046(34.097150154000076, -118.35826821299997)"
90047,Los Angeles,,,Wagner,,,"90047(33.95687165100003, -118.30907840499998)"
90048,Los Angeles,West Hollywood,,Bicentennial,Briggs,,"90048(34.073161378000066, -118.37406665299994)"
90049,Los Angeles,Brentwood,,Barrington,,,"90049(34.06172097900003, -118.47225943199999)"
90056,Los Angeles,Baldwin Hills,,Crenshaw,,,"90056(33.986513279000064, -118.36959998699996)"
90057,Los Angeles,,,Flint,,,"90057(34.06211202900005, -118.27713826999997)"
90058,Los Angeles,Vernon,,,,,"90058(34.001842458000056, -118.221126804)"
90059,Los Angeles,,,Greenmead,,,"90059(33.92701277300006, -118.24839605899996)"
90061,Los Angeles,,,South,,,"90061(33.923032748000026, -118.27377958099999)"
90062,Los Angeles,,,Westvern,,,"90062(34.00387157600005, -118.30885680999995)"
90063,Los Angeles,,,,,,"90063(34.044884083000056, -118.18593660399995)"
90064,Los Angeles,,,,,,"90064(34.03541197100003, -118.43217675599999)"
90065,Los Angeles,,,,,,"90065(34.10881214900007, -118.22766603699995)"
90066,Los Angeles,,,Culver City,Mar Vista,,"90066(34.00215095400006, -118.42903966199998)"
90067,Los Angeles,Century City,,,,,"90067(34.05955282100007, -118.41458817399996)"
90068,Los Angeles,Hollywood,,,,,"90068(34.11525144700005, -118.33141607899995)"
90069,West Hollywood,Los Angeles,,,,,"90069(34.08940300900008, -118.37978902499998)"
90071,Los Angeles,,,Arco,,,"90071(34.05194037200005, -118.25408801599997)"
90073,Los Angeles,,,,,,"90073(34.034690700000056, -118.43711702699994)"
90077,Los Angeles,,,Barrington,,,"90077(34.104093473000034, -118.45101669999997)"
90089,Los Angeles,,,University Of Southern CA,,,"90089(34.02032176700004, -118.28529818999999)"
90091,Los Angeles,,,,,,"90091(33.999270215000024, -118.15666864699995)"
90094,Playa Vista,Los Angeles,,,,,"90094(33.97293079200006, -118.42532902699998)"
90095,Los Angeles,,,UCLA,,,"90095(34.05773226400004, -118.44782746599998)"
90201,Bell Gardens,Bell,Cudahy,,,,"90201(33.969580792000045, -118.17504802099995)"
90202,Bell,Bell Gardens,,,,,"90202(33.96823384100003, -118.15010768899998)"
90210,Beverly Hills,,,,,,"90210(34.08553160900004, -118.40426878599999)"
90211,Beverly Hills,,,,,,"90211(34.06566189900008, -118.38146619699995)"
90212,Beverly Hills,,,,,,"90212(34.063841342000046, -118.40025834599999)"
90220,Compton,Rancho Dominguez,,,,,"90220(33.885730876000025, -118.23452680099996)"
90221,Compton,East Rancho Dominguez,,,,,"90221(33.895602729000075, -118.20563685899998)"
90222,Compton,,,,,,"90222(33.912031194000065, -118.23502647699996)"
90224,Compton,Rancho Dominguez,,,,,"90224(33.89040175700006, -118.21614742799994)"
90230,Culver City,Los Angeles,,,,,"90230(33.99506425000004, -118.39500957899998)"
90232,Culver City,,,,,,"90232(34.01970043100005, -118.39595678999996)"
90240,Downey,,,,,,"90240(33.95620252000003, -118.11982734599997)"
90241,Downey,,,,,,"90241(33.94049098000005, -118.13166748599997)"
90242,Downey,,,,,,"90242(33.922033397000064, -118.14007941599999)"
90245,El Segundo,,,,,,"90245(33.92015201000004, -118.40580691799994)"
90247,Gardena,,,,,,"90247(33.89189209400007, -118.29849831699994)"
90248,Gardena,,,,,,"90248(33.875441903000024, -118.28237834699996)"
90249,Gardena,,,,,,"90249(33.90050389500004, -118.319137093)"
90250,Hawthorne,,,,,,"90250(33.914151557000025, -118.34715803399996)"
90254,Hermosa Beach,,,,,,"90254(33.86430130900004, -118.39718642699995)"
90255,Huntington Park,Walnut Park,,,,,"90255(33.97867054400007, -118.21899775099996)"
90260,Lawndale,,,,,,"90260(33.88913301500003, -118.35229817499999)"
90261,Lawndale,,,,,,"90261(33.89567224900003, -118.37869842799995)"
90262,Lynwood,,,,,,"90262(33.925122696000074, -118.20319931099999)"
90263,Malibu,,,,,,"90263(34.03476022000007, -118.70434790099995)"
90265,Malibu,,,,,,"90265(34.035060025000064, -118.76029853699998)"
90266,Manhattan Beach,,,,,,"90266(33.89004112200007, -118.40324770999996)"
90270,Maywood,Bell Gardens,,,,,"90270(33.98850329100003, -118.18894769299999)"
90272,Pacific Palisades,,,,,,"90272(34.04886410800003, -118.53572692699998)"
90274,Palos Verdes Peninsula,Palos Verdes Estates,Rolling Hills,,,,"90274(33.77664082300004, -118.37785984199996)"
90275,Rancho Palos Verdes,Palos Verdes Estates,Rolling Hills Estates,,,,"90275(33.76310178600005, -118.36665841799999)"
90277,Redondo Beach,,,,,,"90277(33.83272180900008, -118.38547663699995)"
90278,Redondo Beach,,,,,,"90278(33.87141408300005, -118.37072968799998)"
90280,South Gate,,,,,,"90280(33.94496199100007, -118.19748997399995)"
90290,Topanga,,,,,,"90290(34.10128225400007, -118.60494720999998)"
90291,Venice,,,,,,"90291(33.99258325100004, -118.46637629399999)"
90292,Marina Del Rey,,,,,,"90292(33.98163383800005, -118.45110794499999)"
90293,Playa Del Rey,,,,,,"90293(33.95744084700004, -118.43916786999995)"
90295,Marina Del Rey,,,,,,"90295(33.988120931000026, -118.46967849899994)"
90296,Playa Del Rey,,,,,,"90296(33.988120931000026, -118.46967849899994)"
90301,Inglewood,,,,,,"90301(33.956363286000055, -118.35484869299995)"
90302,Inglewood,,,,,,"90302(33.97375199800007, -118.35768598199996)"
90303,Inglewood,,,,,,"90303(33.93778404200003, -118.33125965799996)"
90304,Inglewood,Lennox,,,,,"90304(33.939383004000035, -118.35812917199996)"
90305,Inglewood,,,,,,"90305(33.958092598000064, -118.32920881599995)"
90401,Santa Monica,,,,,,"90401(34.01760179300004, -118.49296772799994)"
90402,Santa Monica,,,,,,"90402(34.03254426700005, -118.50584632399995)"
90403,Santa Monica,,,,,,"90403(34.02842085700007, -118.49353692399995)"
90404,Santa Monica,,,,,,"90404(34.02784297100004, -118.47471870499999)"
90405,Santa Monica,,,,,,"90405(34.01013272900008, -118.47267655199994)"
90501,Torrance,,,,,,"90501(33.82909372900008, -118.31420985699998)"
90502,Torrance,,,,,,"90502(33.83163121300004, -118.29281939499998)"
90503,Torrance,,,,,,"90503(33.83995189800004, -118.35390582699995)"
90504,Torrance,,,,,,"90504(33.87165305800005, -118.33125965799996)"
90505,Torrance,,,,,,"90505(33.81145300700007, -118.34787930399995)"
90506,Torrance,,,,,,"90506(33.88535286100006, -118.32659746799999)"
90601,Whittier,City of Industry,,,,,"90601(33.995472680000034, -118.04046581999995)"
90602,Whittier,,,,,,"90602(33.97114064900006, -118.03505628799996)"
90603,Whittier,,,,,,"90603(33.94370194000004, -117.99197990399995)"
90604,Whittier,,,,,,"90604(33.92973274700006, -118.01361803099996)"
90605,Whittier,,,,,,"90605(33.94588313200006, -118.03256659999994)"
90606,Whittier,,,Los Nietos,,,"90606(33.976393761000054, -118.06602748799997)"
90610,Whittier,,,Los Nietos,,,"90610(33.96546172700005, -118.06968598199995)"
90620,Buena Park,,,,,,"90620(33.842780497000035, -118.01234928999997)"
90621,Buena Park,,,,,,"90621(33.870371282000065, -117.99698969499997)"
90623,La Palma,Buena Park,,,,,"90623(33.849641260000055, -118.03998786999995)"
90630,Cypress,,,,,,"90630(33.82014301800007, -118.03980972399995)"
90631,La Habra,La Habra Heights,,,,,"90631(33.93180096900005, -117.95265760399997)"
90638,La Mirada,,,,,,"90638(33.90267205300006, -118.00708748799997)"
90639,La Mirada,,,,,,"90639(33.90554410100003, -118.01801952199997)"
90640,Montebello,,,,,,"90640(34.01403019900005, -118.11318817699998)"
90650,Norwalk,,,,,,"90650(33.90621323200003, -118.08194758799999)"
90660,Pico Rivera,,,,,,"90660(33.991331890000026, -118.09123720999997)"
90670,Santa Fe Springs,,,,,,"90670(33.93592003500004, -118.06608831799997)"
90701,Artesia,,,,,,"90701(33.86631304700006, -118.08104817199995)"
90703,Cerritos,,,,,,"90703(33.86693003700003, -118.06904726699997)"
90704,Avalon,,,Catalina,Santa Catalina,,"90704(33.34416070100008, -118.32659746799999)"
90706,Bellflower,,,,,,"90706(33.88544410600008, -118.12830879699999)"
90710,Harbor City,,,,,,"90710(33.79480294600006, -118.29872860199998)"
90712,Lakewood,,,,,,"90712(33.84907206500003, -118.14617980399998)"
90713,Lakewood,,,,,,"90713(33.84871142900005, -118.11357922799999)"
90715,Lakewood,,,,,,"90715(33.839660783000056, -118.07954914499999)"
90716,Hawaiian Gardens,,,,,,"90716(33.831370512000035, -118.07144570999998)"
90717,Lomita,,,,,,"90717(33.79380359500004, -118.31735998599999)"
90720,Los Alamitos,Cypress,Rossmoor,,,,"90720(33.79895242600003, -118.06819998999998)"
90723,Paramount,,,,,,"90723(33.89537244300004, -118.16535865799995)"
90731,San Pedro,,,Fort Macarthur,Terminal Island,,"90731(33.732721507000065, -118.29229799399997)"
90732,San Pedro,,,,,,"90732(33.73946061100003, -118.31340603099994)"
90740,Seal Beach,,,,,,"90740(33.761194329000034, -118.08841730099999)"
90744,Wilmington,,,,,,"90744(33.783723182000074, -118.26266940199997)"
90745,Carson,,,,,,"90745(33.82597401600003, -118.26966920499996)"
90746,Carson,,,,,,"90746(33.85888308700004, -118.26100960899998)"
90747,Carson,,,Cal State Univ Dom Hi,,,"90747(33.86715163300005, -118.25865896199997)"
90749,Carson,,,,,,"90749(33.843853713000044, -118.26332984199996)"
90755,Signal Hill,,,,,,"90755(33.799760597000045, -118.16687940999998)"
90802,Long Beach,,,,,,"90802(33.76935424900006, -118.184528823)"
90803,Long Beach,,,Belmont Shore,Naples,,"90803(33.76151151400006, -118.13748979299999)"
90804,Long Beach,,,East Long Beach,,,"90804(33.78173317000005, -118.15235840199995)"
90805,Long Beach,,,North Long Beach,,,"90805(33.862810972000034, -118.17910625599995)"
90806,Long Beach,,,,,,"90806(33.80148122000003, -118.18919970399998)"
90807,Long Beach,,,Bixby Knolls,,,"90807(33.83250021400005, -118.181317864)"
90808,Long Beach,,,,,,"90808(33.82496162900003, -118.11531722999996)"
90810,Long Beach,Carson,,Cabrillo,Dominguez,,"90810(33.813560335000034, -118.21653847799996)"
90813,Long Beach,,,,,,"90813(33.78137253400007, -118.18660573499994)"
90814,Long Beach,,,,,,"90814(33.771431161000066, -118.15235840199995)"
90815,Long Beach,,,,,,"90815(33.79356027400007, -118.12236917399997)"
90822,Long Beach,,,,,,"90822(33.79831371000006, -118.15136774099994)"
90831,Long Beach,,,,,,"90831(33.76740334100003, -118.19939743199996)"
90840,Long Beach,,,Ca State Univ Long Beach,,,"90840(33.77534166600003, -118.11346625799996)"
90846,Long Beach,,,,,,"90846(33.81634113800004, -118.15870645499996)"
90895,Carson,,,Lakeshore Learning,,,"90895(33.83926104200003, -118.27444871199998)"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
91746,La Puente,Bassett,Industry,,,,"91746(34.04617020400008, -117.98488885499995)"
91748,Rowland Heights,Industry,,,,,"91748(33.98518370700003, -117.90124749899996)"
91750,La Verne,,,,,,"91750(34.11586409200004, -117.77047586899994)"
91754,Monterey Park,,,,,,"91754(34.053161318000036, -118.13884977999999)"
91755,Monterey Park,,,,,,"91755(34.057562809000046, -118.11668590699998)"
91759,Mt Baldy,,,,,,"91759(34.237141886000074, -117.65801843599996)"
91762,Ontario,Montclair,,,,,"91762(34.05779309400003, -117.66328892799999)"
91763,Montclair,,,,,,"91763(34.07173187200004, -117.69951758399998)"
91765,Diamond Bar,,,,,,"91765(34.001864183000066, -117.81637650699997)"
91766,Pomona,,,,,,"91766(34.044180192000056, -117.75239630099998)"
91767,Pomona,,,,,,"91767(34.080760793000024, -117.73770583699996)"
91768,Pomona,,,,,,"91768(34.06396300200004, -117.77899642399996)"
91770,Rosemead,South San Gabriel,,,,,"91770(34.06563148400005, -118.08368993499994)"
91773,San Dimas,,,,,,"91773(34.10316364100004, -117.81483837499997)"
91775,San Gabriel,,,,,,"91775(34.115651187000026, -118.08573643299997)"
91776,San Gabriel,,,,,,"91776(34.08980274900006, -118.09671626199997)"
91780,Temple City,,,,,,"91780(34.10165157900008, -118.05552995399995)"
91784,Upland,,,,,,"91784(34.13610312800006, -117.65778815099998)"
91786,Upland,,,,,,"91786(34.10199049000005, -117.65981726799998)"
91789,Walnut,,,,,,"91789(34.01633305100006, -117.85816676999997)"
91790,West Covina,,,,,,"91790(34.066643870000064, -117.93768905999997)"
91791,West Covina,,,,,,"91791(34.06466254800006, -117.89769762999998)"
91792,West Covina,,,,,,"91792(34.02193376400004, -117.90013952299995)"
91801,Alhambra,,,,,,"91801(34.093891400000075, -118.12939939299997)"
91803,Alhambra,,,,,,"91803(34.07533388100006, -118.14430710699997)"
92301,Adelanto,,,,,,"92301(34.557681632000026, -117.43825674799996)"
92372,Pinon Hills,,,,,,"92372(34.420270833000075, -117.61755774499994)"
92397,Wrightwood,,,,,,"92397(34.38294289100003, -117.60781624299995)"
92647,Huntington Beach,,,,,,"92647(33.72037300200003, -118.00086978499996)"
92648,Huntington Beach,,,,,,"92648(33.67566289500007, -117.99972704899994)"
92649,Huntington Beach,,,,,,"92649(33.72098130300003, -118.04372891899999)"
92683,Westminster,,,,,,"92683(33.753842579000036, -117.99399598599996)"
92801,Anaheim,,,,,,"92801(33.842193921000046, -117.95265760399997)"
92805,Anaheim,,,,,,"92805(33.83284346900007, -117.90784756199997)"
92821,Brea,,,,,,"92821(33.922841568000024, -117.89508628099998)"
92823,Brea,,,,,,"92823(33.92240272300006, -117.83316995299998)"
92831,Fullerton,,,,,,"92831(33.88139021600006, -117.89174931699995)"
92832,Fullerton,,,,,,"92832(33.86714294300003, -117.92859930899999)"
92833,Fullerton,,,,,,"92833(33.87015403100003, -117.96300740699996)"
92835,Fullerton,,,,,,"92835(33.90102095100008, -117.91361772999994)"
92886,Yorba Linda,,,,,,"92886(33.890032432000055, -117.80659589899994)"
93225,Frazier Park,,,,,,"93225(34.825612051000064, -119.05074911899999)"
93243,Lebec,Gorman,,,,,"93243(34.874840963000054, -118.88918877999998)"
93510,Acton,,,,,,"93510(34.489013165000074, -118.19703809399999)"
93523,Edwards,,,,,,"93523(35.02872367800006, -117.89962681199995)"
93532,Lake Hughes,Elizabeth Lake,,Leona Valley,Sandberg,Three Points,"93532(34.679133225000044, -118.44771884099998)"
93534,Lancaster,Hi Vista,,,,,"93534(34.68758426100004, -118.14967753399998)"
93535,Lancaster,Hi Vista,,,,,"93535(34.688761758000055, -118.05928838399996)"
93536,Lancaster,Del Sur,,Fairmont,Metler Valley,Neenach,"93536(34.68816214700007, -118.23417920099996)"
93543,Littlerock,,,,,,"93543(34.53302372600007, -117.95804975599998)"
93544,Llano,,,,,,"93544(34.494170686000075, -117.79374771799996)"
93550,Palmdale,,,,,,"93550(34.56908292600008, -118.09611665099999)"
93551,Palmdale,Quartz Hill,Leona Valley,,,,"93551(34.60587208800007, -118.18323835599995)"
93552,Palmdale,,,,,,"93552(34.56282177300005, -118.03543864899996)"
93553,Pearblossom,,,,,,"93553(34.470473026000036, -117.89937914699999)"
93560,Rosamond,,,Tropico Village,,,"93560(34.86017222500004, -118.21146785699995)"
93563,Valyermo,,,,,,"93563(34.41615176800008, -117.78187716299999)"
93586,Lancaster,Quartz Hill,,,,,"93586(34.687571226000045, -118.14827844199999)"
93591,Palmdale,Lake Los Angeles,,,,,"93591(34.596760611000036, -117.83826664399999)"